"Group","Freq","N","SurveyName","Country","StartYear"
"Not Married, Not Sexually Active",0.105263449734255,107,"SNIR7QFL.DTA","Senegal",2016
"Not Married, Sexually Active",0.00804567572638788,16,"SNIR7QFL.DTA","Senegal",2016
"Infecund, Menopausal",0.0577126563102164,56,"SNIR7HFL.DTA","Senegal",2015
"Married, Does Not Want Child within 2 Years",0.594706415623663,662,"SNIR7HFL.DTA","Senegal",2015
"Married, Wants Child within 2 Years",0.211954520476264,241,"SNIR7HFL.DTA","Senegal",2015
"Not Married, Not Sexually Active",0.117939681154908,101,"SNIR7HFL.DTA","Senegal",2015
"Not Married, Sexually Active",0.0176867264349479,17,"SNIR7HFL.DTA","Senegal",2015
"Infecund, Menopausal",0.0604848434418931,60,"SNIR70FL.DTA","Senegal",2014
"Married, Does Not Want Child within 2 Years",0.583753577464051,630,"SNIR70FL.DTA","Senegal",2014
"Married, Wants Child within 2 Years",0.214746266393086,238,"SNIR70FL.DTA","Senegal",2014
"Not Married, Not Sexually Active",0.132065862900437,115,"SNIR70FL.DTA","Senegal",2014
"Not Married, Sexually Active",0.00894944980053254,17,"SNIR70FL.DTA","Senegal",2014
"Infecund, Menopausal",0.0611207014202876,47,"SNIR6DFL.DTA","Senegal",2012
"Married, Does Not Want Child within 2 Years",0.592642001132284,602,"SNIR6DFL.DTA","Senegal",2012
"Married, Wants Child within 2 Years",0.206563507674905,217,"SNIR6DFL.DTA","Senegal",2012
"Not Married, Not Sexually Active",0.122544967025343,91,"SNIR6DFL.DTA","Senegal",2012
"Not Married, Sexually Active",0.0171288227471808,29,"SNIR6DFL.DTA","Senegal",2012
"Infecund, Menopausal",0.0594000893276042,119,"SNIR61FL.DTA","Senegal",2010
"Married, Does Not Want Child within 2 Years",0.580066608320113,1014,"SNIR61FL.DTA","Senegal",2010
"Married, Wants Child within 2 Years",0.227238116830302,397,"SNIR61FL.DTA","Senegal",2010
"Not Married, Not Sexually Active",0.11686914701007,207,"SNIR61FL.DTA","Senegal",2010
"Not Married, Sexually Active",0.0164260385119104,44,"SNIR61FL.DTA","Senegal",2010
"Infecund, Menopausal",0.07013073845986,157,"SLIR7AFL.DTA","Sierra Leone",2019
"Married, Does Not Want Child within 2 Years",0.512144432241483,1342,"SLIR7AFL.DTA","Sierra Leone",2019
"Married, Wants Child within 2 Years",0.180101652966301,469,"SLIR7AFL.DTA","Sierra Leone",2019
"Not Married, Not Sexually Active",0.108344046207659,280,"SLIR7AFL.DTA","Sierra Leone",2019
"Not Married, Sexually Active",0.129279130124697,302,"SLIR7AFL.DTA","Sierra Leone",2019
"Infecund, Menopausal",0.0763904035625973,129,"SLIR61FL.DTA","Sierra Leone",2013
"Married, Does Not Want Child within 2 Years",0.530799978467957,943,"SLIR61FL.DTA","Sierra Leone",2013
"Married, Wants Child within 2 Years",0.161458402018894,293,"SLIR61FL.DTA","Sierra Leone",2013
"Not Married, Not Sexually Active",0.11775606876518,190,"SLIR61FL.DTA","Sierra Leone",2013
"Not Married, Sexually Active",0.11359514718537,233,"SLIR61FL.DTA","Sierra Leone",2013
"Infecund, Menopausal",0.128100264669857,215,"ZAIR71FL.DTA","South Africa",2016
"Married, Does Not Want Child within 2 Years",0.230805297984711,322,"ZAIR71FL.DTA","South Africa",2016
"Married, Wants Child within 2 Years",0.121329654124187,178,"ZAIR71FL.DTA","South Africa",2016
"Not Married, Not Sexually Active",0.27785479266314,459,"ZAIR71FL.DTA","South Africa",2016
"Not Married, Sexually Active",0.241909990558104,392,"ZAIR71FL.DTA","South Africa",2016
"Infecund, Menopausal",0.167310568981788,205,"TJIR71FL.DTA","Tajikistan",2017
"Married, Does Not Want Child within 2 Years",0.703172686145215,773,"TJIR71FL.DTA","Tajikistan",2017
"Married, Wants Child within 2 Years",0.0916269293083722,120,"TJIR71FL.DTA","Tajikistan",2017
"Not Married, Not Sexually Active",0.0377463745589342,59,"TJIR71FL.DTA","Tajikistan",2017
"Not Married, Sexually Active",0.000143441005690809,1,"TJIR71FL.DTA","Tajikistan",2017
"Infecund, Menopausal",0.148470850694191,124,"TJIR61FL.DTA","Tajikistan",2012
"Married, Does Not Want Child within 2 Years",0.713531009413848,543,"TJIR61FL.DTA","Tajikistan",2012
"Married, Wants Child within 2 Years",0.0865320976690921,67,"TJIR61FL.DTA","Tajikistan",2012
"Not Married, Not Sexually Active",0.0476623334619371,48,"TJIR61FL.DTA","Tajikistan",2012
"Not Married, Sexually Active",0.00380370876093145,3,"TJIR61FL.DTA","Tajikistan",2012
"Infecund, Menopausal",0.0735898713540101,189,"TZIR7BFL.DTA","Tanzania",2015
"Married, Does Not Want Child within 2 Years",0.488970497475025,1289,"TZIR7BFL.DTA","Tanzania",2015
"Married, Wants Child within 2 Years",0.182597509587744,478,"TZIR7BFL.DTA","Tanzania",2015
"Not Married, Not Sexually Active",0.154361899374181,390,"TZIR7BFL.DTA","Tanzania",2015
"Not Married, Sexually Active",0.100480222209039,254,"TZIR7BFL.DTA","Tanzania",2015
"Infecund, Menopausal",0.127699187411112,110,"TLIR71FL.DTA","Timor-Leste",2016
"Married, Does Not Want Child within 2 Years",0.704691556556239,607,"TLIR71FL.DTA","Timor-Leste",2016
"Married, Wants Child within 2 Years",0.150806704675412,149,"TLIR71FL.DTA","Timor-Leste",2016
"Not Married, Not Sexually Active",0.014438744661188,21,"TLIR71FL.DTA","Timor-Leste",2016
"Not Married, Sexually Active",0.00236380669604878,4,"TLIR71FL.DTA","Timor-Leste",2016
"Infecund, Menopausal",0.0757809245830856,95,"TGIR61FL.DTA","Togo",2013
"Married, Does Not Want Child within 2 Years",0.581387096937636,758,"TGIR61FL.DTA","Togo",2013
"Married, Wants Child within 2 Years",0.153338959119644,201,"TGIR61FL.DTA","Togo",2013
"Not Married, Not Sexually Active",0.123852594854629,155,"TGIR61FL.DTA","Togo",2013
"Not Married, Sexually Active",0.0656404245050055,83,"TGIR61FL.DTA","Togo",2013
"Infecund, Menopausal",0.315186047405158,398,"TRIR61FL.DTA","Turkey",2013
"Married, Does Not Want Child within 2 Years",0.464019186440548,657,"TRIR61FL.DTA","Turkey",2013
"Married, Wants Child within 2 Years",0.0342721181065335,55,"TRIR61FL.DTA","Turkey",2013
"Not Married, Not Sexually Active",0.175081382625358,206,"TRIR61FL.DTA","Turkey",2013
"Not Married, Sexually Active",0.0114412654224017,8,"TRIR61FL.DTA","Turkey",2013
"Infecund, Menopausal",0.0640555928056853,289,"UGIR7BFL.DTA","Uganda",2016
"Married, Does Not Want Child within 2 Years",0.551802350033483,2758,"UGIR7BFL.DTA","Uganda",2016
"Married, Wants Child within 2 Years",0.0979551878688738,483,"UGIR7BFL.DTA","Uganda",2016
"Not Married, Not Sexually Active",0.199607633788485,927,"UGIR7BFL.DTA","Uganda",2016
"Not Married, Sexually Active",0.0865792355034735,425,"UGIR7BFL.DTA","Uganda",2016
"Infecund, Menopausal",0.0535907540241219,94,"UGIR60FL.DTA","Uganda",2011
"Married, Does Not Want Child within 2 Years",0.582804264101422,1048,"UGIR60FL.DTA","Uganda",2011
"Married, Wants Child within 2 Years",0.0931219150574327,173,"UGIR60FL.DTA","Uganda",2011
"Not Married, Not Sexually Active",0.233541483847201,466,"UGIR60FL.DTA","Uganda",2011
"Not Married, Sexually Active",0.0369415829698221,72,"UGIR60FL.DTA","Uganda",2011
"Infecund, Menopausal",0.0790453921987522,266,"ZMIR71FL.DTA","Zambia",2018
"Married, Does Not Want Child within 2 Years",0.467976729749238,1486,"ZMIR71FL.DTA","Zambia",2018
"Married, Wants Child within 2 Years",0.12964617175149,412,"ZMIR71FL.DTA","Zambia",2018
"Not Married, Not Sexually Active",0.215468092032582,704,"ZMIR71FL.DTA","Zambia",2018
"Not Married, Sexually Active",0.107863614267939,339,"ZMIR71FL.DTA","Zambia",2018
"Infecund, Menopausal",0.0657357268898316,221,"ZMIR61FL.DTA","Zambia",2013
"Married, Does Not Want Child within 2 Years",0.563205525448683,1827,"ZMIR61FL.DTA","Zambia",2013
"Married, Wants Child within 2 Years",0.104717758475926,357,"ZMIR61FL.DTA","Zambia",2013
"Not Married, Not Sexually Active",0.188268330399706,670,"ZMIR61FL.DTA","Zambia",2013
"Not Married, Sexually Active",0.0780726587858525,277,"ZMIR61FL.DTA","Zambia",2013
"Infecund, Menopausal",0.0920636743257061,188,"ZWIR71FL.DTA","Zimbabwe",2015
"Married, Does Not Want Child within 2 Years",0.430493616446078,811,"ZWIR71FL.DTA","Zimbabwe",2015
"Married, Wants Child within 2 Years",0.165722719343841,314,"ZWIR71FL.DTA","Zimbabwe",2015
"Not Married, Not Sexually Active",0.245480685235093,491,"ZWIR71FL.DTA","Zimbabwe",2015
"Not Married, Sexually Active",0.0662393046492827,151,"ZWIR71FL.DTA","Zimbabwe",2015
"Infecund, Menopausal",0.0954593239205329,203,"ZWIR62FL.DTA","Zimbabwe",2010
"Married, Does Not Want Child within 2 Years",0.474098406356493,969,"ZWIR62FL.DTA","Zimbabwe",2010
"Married, Wants Child within 2 Years",0.150249120185665,293,"ZWIR62FL.DTA","Zimbabwe",2010
"Not Married, Not Sexually Active",0.220248911055859,484,"ZWIR62FL.DTA","Zimbabwe",2010
"Not Married, Sexually Active",0.05994423848145,130,"ZWIR62FL.DTA","Zimbabwe",2010
