"Var1","Var2","Freq","SurveyName","Country","StartYear"
"UMSA","Former User",0.00143896539251875,"SNIR7HFL.DTA","Senegal",2015
"Married","Never Used",0.385177366489853,"SNIR7HFL.DTA","Senegal",2015
"UMNSA","Never Used",0.313915732142606,"SNIR7HFL.DTA","Senegal",2015
"UMSA","Never Used",0.00204410897734408,"SNIR7HFL.DTA","Senegal",2015
"Married","Current User",0.166788854224495,"SNIR7QFL.DTA","Senegal",2016
"UMNSA","Current User",0.0104019457247753,"SNIR7QFL.DTA","Senegal",2016
"UMSA","Current User",0.00238863244833449,"SNIR7QFL.DTA","Senegal",2016
"Married","Former User",0.134017335106684,"SNIR7QFL.DTA","Senegal",2016
"UMNSA","Former User",0.0184688928438214,"SNIR7QFL.DTA","Senegal",2016
"UMSA","Former User",0.000455465552712641,"SNIR7QFL.DTA","Senegal",2016
"Married","Never Used",0.362830022269084,"SNIR7QFL.DTA","Senegal",2016
"UMNSA","Never Used",0.302683930844376,"SNIR7QFL.DTA","Senegal",2016
"UMSA","Never Used",0.00196492098571781,"SNIR7QFL.DTA","Senegal",2016
"Married","Current User",0.180104954860734,"SNIR7ZFL.DTA","Senegal",2017
"UMNSA","Current User",0.0146673429437886,"SNIR7ZFL.DTA","Senegal",2017
"UMSA","Current User",0.00422227862555042,"SNIR7ZFL.DTA","Senegal",2017
"Married","Former User",0.126521747519121,"SNIR7ZFL.DTA","Senegal",2017
"UMNSA","Former User",0.0206510804434547,"SNIR7ZFL.DTA","Senegal",2017
"UMSA","Former User",0.000998246087322376,"SNIR7ZFL.DTA","Senegal",2017
"Married","Never Used",0.342365215778926,"SNIR7ZFL.DTA","Senegal",2017
"UMNSA","Never Used",0.308272190502324,"SNIR7ZFL.DTA","Senegal",2017
"UMSA","Never Used",0.00219694323877954,"SNIR7ZFL.DTA","Senegal",2017
"Married","Current User",0.173373074740762,"SNIR80FL.DTA","Senegal",2018
"UMNSA","Current User",0.0172923162470954,"SNIR80FL.DTA","Senegal",2018
"UMSA","Current User",0.00349657274688522,"SNIR80FL.DTA","Senegal",2018
"Married","Former User",0.142347459120819,"SNIR80FL.DTA","Senegal",2018
"UMNSA","Former User",0.0224078028869633,"SNIR80FL.DTA","Senegal",2018
"UMSA","Former User",0.00121480967617955,"SNIR80FL.DTA","Senegal",2018
"Married","Never Used",0.32299062943677,"SNIR80FL.DTA","Senegal",2018
"UMNSA","Never Used",0.313937326677816,"SNIR80FL.DTA","Senegal",2018
"UMSA","Never Used",0.00294000846670937,"SNIR80FL.DTA","Senegal",2018
"Married","Current User",0.175819591531094,"SNIR8AFL.DTA","Senegal",2019
"UMNSA","Current User",0.0118690657481411,"SNIR8AFL.DTA","Senegal",2019
"UMSA","Current User",0.000627508520438504,"SNIR8AFL.DTA","Senegal",2019
"Married","Former User",0.141874457821405,"SNIR8AFL.DTA","Senegal",2019
"UMNSA","Former User",0.0170811905724369,"SNIR8AFL.DTA","Senegal",2019
"UMSA","Former User",0.00043288728562022,"SNIR8AFL.DTA","Senegal",2019
"Married","Never Used",0.336596255251665,"SNIR8AFL.DTA","Senegal",2019
"UMNSA","Never Used",0.313919994414078,"SNIR8AFL.DTA","Senegal",2019
"UMSA","Never Used",0.00177904885512164,"SNIR8AFL.DTA","Senegal",2019
"Married","Current User",0.108849403899053,"SLIR61FL.DTA","Sierra Leone",2013
"UMNSA","Current User",0.0388515889693064,"SLIR61FL.DTA","Sierra Leone",2013
"UMSA","Current User",0.0729999633503419,"SLIR61FL.DTA","Sierra Leone",2013
"Married","Former User",0.0817426938183786,"SLIR61FL.DTA","Sierra Leone",2013
"UMNSA","Former User",0.0183950388636904,"SLIR61FL.DTA","Sierra Leone",2013
"UMSA","Former User",0.00919595702938374,"SLIR61FL.DTA","Sierra Leone",2013
"Married","Never Used",0.463923153698524,"SLIR61FL.DTA","Sierra Leone",2013
"UMNSA","Never Used",0.165404188468156,"SLIR61FL.DTA","Sierra Leone",2013
"UMSA","Never Used",0.0406380119031661,"SLIR61FL.DTA","Sierra Leone",2013
"Married","Current User",0.132513241324178,"SLIR7AFL.DTA","Sierra Leone",2019
"UMNSA","Current User",0.043404619443577,"SLIR7AFL.DTA","Sierra Leone",2019
"UMSA","Current User",0.0667672313093333,"SLIR7AFL.DTA","Sierra Leone",2019
"Married","Former User",0.127866533898108,"SLIR7AFL.DTA","Sierra Leone",2019
"UMNSA","Former User",0.0270477532540023,"SLIR7AFL.DTA","Sierra Leone",2019
"UMSA","Former User",0.0168491476028424,"SLIR7AFL.DTA","Sierra Leone",2019
"Married","Never Used",0.363412179648782,"SLIR7AFL.DTA","Sierra Leone",2019
"UMNSA","Never Used",0.180975794646543,"SLIR7AFL.DTA","Sierra Leone",2019
"UMSA","Never Used",0.041163498872634,"SLIR7AFL.DTA","Sierra Leone",2019
"Married","Current User",0.195620151772689,"ZAIR71FL.DTA","South Africa",2016
"UMNSA","Current User",0.15241345961645,"ZAIR71FL.DTA","South Africa",2016
"UMSA","Current User",0.133513079095222,"ZAIR71FL.DTA","South Africa",2016
"Married","Former User",0.0796051364110028,"ZAIR71FL.DTA","South Africa",2016
"UMNSA","Former User",0.072364086414125,"ZAIR71FL.DTA","South Africa",2016
"UMSA","Former User",0.0344587793287135,"ZAIR71FL.DTA","South Africa",2016
"Married","Never Used",0.082986899074205,"ZAIR71FL.DTA","South Africa",2016
"UMNSA","Never Used",0.210180777372188,"ZAIR71FL.DTA","South Africa",2016
"UMSA","Never Used",0.0388576309154052,"ZAIR71FL.DTA","South Africa",2016
"Married","Current User",0.188090720649315,"TJIR61FL.DTA","Tajikistan",2012
"MISSING","Current User",0,"TJIR61FL.DTA","Tajikistan",2012
"UMNSA","Current User",0.00100828004901186,"TJIR61FL.DTA","Tajikistan",2012
"UMSA","Current User",0.000213271130117773,"TJIR61FL.DTA","Tajikistan",2012
"Married","Former User",0.0720526535782936,"TJIR61FL.DTA","Tajikistan",2012
"MISSING","Former User",0,"TJIR61FL.DTA","Tajikistan",2012
"UMNSA","Former User",0.00448912993810561,"TJIR61FL.DTA","Tajikistan",2012
"UMSA","Former User",0.0000622664674259013,"TJIR61FL.DTA","Tajikistan",2012
"Married","Never Used",0.413432024942178,"TJIR61FL.DTA","Tajikistan",2012
"MISSING","Never Used",0.00046191177197707,"TJIR61FL.DTA","Tajikistan",2012
"UMNSA","Never Used",0.319982519328639,"TJIR61FL.DTA","Tajikistan",2012
"UMSA","Never Used",0.00020722214493556,"TJIR61FL.DTA","Tajikistan",2012
"Married","Current User",0.21162089340536,"TJIR71FL.DTA","Tajikistan",2017
"UMNSA","Current User",0.00109129595002434,"TJIR71FL.DTA","Tajikistan",2017
"UMSA","Current User",0.000219728400677543,"TJIR71FL.DTA","Tajikistan",2017
"Married","Former User",0.100542636433682,"TJIR71FL.DTA","Tajikistan",2017
"UMNSA","Former User",0.00519817661537719,"TJIR71FL.DTA","Tajikistan",2017
"UMSA","Former User",0,"TJIR71FL.DTA","Tajikistan",2017
"Married","Never Used",0.410656035652678,"TJIR71FL.DTA","Tajikistan",2017
"UMNSA","Never Used",0.26999319360982,"TJIR71FL.DTA","Tajikistan",2017
"UMSA","Never Used",0.000678039932380455,"TJIR71FL.DTA","Tajikistan",2017
"Married","Current User",0.237407571476065,"TZIR7BFL.DTA","Tanzania",2015
"UMNSA","Current User",0.0494459951160006,"TZIR7BFL.DTA","Tanzania",2015
"UMSA","Current User",0.0373442750944137,"TZIR7BFL.DTA","Tanzania",2015
"Married","Former User",0.147514863986112,"TZIR7BFL.DTA","Tanzania",2015
"UMNSA","Former User",0.0445211481447054,"TZIR7BFL.DTA","Tanzania",2015
"UMSA","Former User",0.0113441937146459,"TZIR7BFL.DTA","Tanzania",2015
"Married","Never Used",0.233979726010578,"TZIR7BFL.DTA","Tanzania",2015
"UMNSA","Never Used",0.218537207184035,"TZIR7BFL.DTA","Tanzania",2015
"UMSA","Never Used",0.0199050192734449,"TZIR7BFL.DTA","Tanzania",2015
"Married","Current User",0.228016490941864,"TZIR82FL.DTA","Tanzania",2022
"MISSING","Current User",0,"TZIR82FL.DTA","Tanzania",2022
"UMNSA","Current User",0.0465555009649128,"TZIR82FL.DTA","Tanzania",2022
"UMSA","Current User",0.0347462090794176,"TZIR82FL.DTA","Tanzania",2022
"Married","Former User",0.13679693066061,"TZIR82FL.DTA","Tanzania",2022
"MISSING","Former User",0,"TZIR82FL.DTA","Tanzania",2022
"UMNSA","Former User",0.0340830214586293,"TZIR82FL.DTA","Tanzania",2022
"UMSA","Former User",0.0143069173527574,"TZIR82FL.DTA","Tanzania",2022
"Married","Never Used",0.241720237390567,"TZIR82FL.DTA","Tanzania",2022
"MISSING","Never Used",0.0000104543070334167,"TZIR82FL.DTA","Tanzania",2022
"UMNSA","Never Used",0.235003620196986,"TZIR82FL.DTA","Tanzania",2022
"UMSA","Never Used",0.0287606176472223,"TZIR82FL.DTA","Tanzania",2022
"Married","Current User",0.158730929570514,"TLIR71FL.DTA","Timor-Leste",2016
"UMNSA","Current User",0.00160737855850208,"TLIR71FL.DTA","Timor-Leste",2016
"UMSA","Current User",0.000217037920660148,"TLIR71FL.DTA","Timor-Leste",2016
"Married","Former User",0.0723897910632273,"TLIR71FL.DTA","Timor-Leste",2016
"UMNSA","Former User",0.00143597052709598,"TLIR71FL.DTA","Timor-Leste",2016
"UMSA","Former User",0.000138005397145684,"TLIR71FL.DTA","Timor-Leste",2016
"Married","Never Used",0.379439668594449,"TLIR71FL.DTA","Timor-Leste",2016
"UMNSA","Never Used",0.38350693885957,"TLIR71FL.DTA","Timor-Leste",2016
"UMSA","Never Used",0.00253427950883531,"TLIR71FL.DTA","Timor-Leste",2016
"Married","Current User",0.131593555751903,"TGIR61FL.DTA","Togo",2013
"MISSING","Current User",0,"TGIR61FL.DTA","Togo",2013
"UMNSA","Current User",0.0339227482070553,"TGIR61FL.DTA","Togo",2013
"UMSA","Current User",0.0277546515058068,"TGIR61FL.DTA","Togo",2013
"Married","Former User",0.115776898698489,"TGIR61FL.DTA","Togo",2013
"MISSING","Former User",0,"TGIR61FL.DTA","Togo",2013
"UMNSA","Former User",0.0228464209594808,"TGIR61FL.DTA","Togo",2013
"UMSA","Former User",0.00739760958575084,"TGIR61FL.DTA","Togo",2013
"Married","Never Used",0.41528470021135,"TGIR61FL.DTA","Togo",2013
"MISSING","Never Used",0.000316373738115201,"TGIR61FL.DTA","Togo",2013
"UMNSA","Never Used",0.216780207339669,"TGIR61FL.DTA","Togo",2013
"UMSA","Never Used",0.0283268340023804,"TGIR61FL.DTA","Togo",2013
"Married","Current User",0.488927827225659,"TRIR61FL.DTA","Turkey",2013
"MISSING","Current User",0.00848982206059567,"TRIR61FL.DTA","Turkey",2013
"Married","Former User",0.122223093718244,"TRIR61FL.DTA","Turkey",2013
"MISSING","Former User",0.0295657779884513,"TRIR61FL.DTA","Turkey",2013
"Married","Never Used",0.0547919826440495,"TRIR61FL.DTA","Turkey",2013
"MISSING","Never Used",0.296001496363,"TRIR61FL.DTA","Turkey",2013
"Married","Current User",0.187554344403391,"UGIR60FL.DTA","Uganda",2011
"UMNSA","Current User",0.0296301626188306,"UGIR60FL.DTA","Uganda",2011
"UMSA","Current User",0.0191489709222699,"UGIR60FL.DTA","Uganda",2011
"Married","Former User",0.161717551993074,"UGIR60FL.DTA","Uganda",2011
"UMNSA","Former User",0.0560954039853632,"UGIR60FL.DTA","Uganda",2011
"UMSA","Former User",0.00837208266331933,"UGIR60FL.DTA","Uganda",2011
"Married","Never Used",0.275170395709758,"UGIR60FL.DTA","Uganda",2011
"UMNSA","Never Used",0.252971611073147,"UGIR60FL.DTA","Uganda",2011
"UMSA","Never Used",0.00933947663084774,"UGIR60FL.DTA","Uganda",2011
"Married","Current User",0.236289158414329,"UGIR7BFL.DTA","Uganda",2016
"MISSING","Current User",0,"UGIR7BFL.DTA","Uganda",2016
"UMNSA","Current User",0.0421952832152375,"UGIR7BFL.DTA","Uganda",2016
"UMSA","Current User",0.0241908652839138,"UGIR7BFL.DTA","Uganda",2016
"Married","Former User",0.185860809043288,"UGIR7BFL.DTA","Uganda",2016
"MISSING","Former User",0,"UGIR7BFL.DTA","Uganda",2016
"UMNSA","Former User",0.0703166984385502,"UGIR7BFL.DTA","Uganda",2016
"UMSA","Former User",0.0116830068387686,"UGIR7BFL.DTA","Uganda",2016
"Married","Never Used",0.184309164891353,"UGIR7BFL.DTA","Uganda",2016
"MISSING","Never Used",0.0000619840585240101,"UGIR7BFL.DTA","Uganda",2016
"UMNSA","Never Used",0.233450770085853,"UGIR7BFL.DTA","Uganda",2016
"UMSA","Never Used",0.0116422597301831,"UGIR7BFL.DTA","Uganda",2016
"Married","Current User",0.294461120554308,"ZMIR61FL.DTA","Zambia",2013
"MISSING","Current User",0.0000707889815843772,"ZMIR61FL.DTA","Zambia",2013
"UMNSA","Current User",0.0369583204483378,"ZMIR61FL.DTA","Zambia",2013
"UMSA","Current User",0.0199549922280643,"ZMIR61FL.DTA","Zambia",2013
"Married","Former User",0.145885806906919,"ZMIR61FL.DTA","Zambia",2013
"MISSING","Former User",0.00000916513295922469,"ZMIR61FL.DTA","Zambia",2013
"UMNSA","Former User",0.0511766253862694,"ZMIR61FL.DTA","Zambia",2013
"UMSA","Former User",0.0076192831333176,"ZMIR61FL.DTA","Zambia",2013
"Married","Never Used",0.160390232124307,"ZMIR61FL.DTA","Zambia",2013
"MISSING","Never Used",0.000122838886095232,"ZMIR61FL.DTA","Zambia",2013
"UMNSA","Never Used",0.259485618907362,"ZMIR61FL.DTA","Zambia",2013
"UMSA","Never Used",0.0238652073104754,"ZMIR61FL.DTA","Zambia",2013
"Married","Current User",0.277272573046513,"ZMIR71FL.DTA","Zambia",2018
"UMNSA","Current User",0.0507781851233358,"ZMIR71FL.DTA","Zambia",2018
"UMSA","Current User",0.0256074796497325,"ZMIR71FL.DTA","Zambia",2018
"Married","Former User",0.156961996614666,"ZMIR71FL.DTA","Zambia",2018
"UMNSA","Former User",0.0686569296331342,"ZMIR71FL.DTA","Zambia",2018
"UMSA","Former User",0.0135562760807715,"ZMIR71FL.DTA","Zambia",2018
"Married","Never Used",0.124713845490093,"ZMIR71FL.DTA","Zambia",2018
"UMNSA","Never Used",0.263919082540844,"ZMIR71FL.DTA","Zambia",2018
"UMSA","Never Used",0.0185336318209093,"ZMIR71FL.DTA","Zambia",2018
"Married","Current User",0.363975647806926,"ZWIR62FL.DTA","Zimbabwe",2010
"UMNSA","Current User",0.0319182681835143,"ZWIR62FL.DTA","Zimbabwe",2010
"UMSA","Current User",0.0173658458085534,"ZWIR62FL.DTA","Zimbabwe",2010
"Married","Former User",0.155065227244267,"ZWIR62FL.DTA","Zimbabwe",2010
"UMNSA","Former User",0.0642723163308205,"ZWIR62FL.DTA","Zimbabwe",2010
"UMSA","Former User",0.00610349434864076,"ZWIR62FL.DTA","Zimbabwe",2010
"Married","Never Used",0.102796422670113,"ZWIR62FL.DTA","Zimbabwe",2010
"UMNSA","Never Used",0.253979317624875,"ZWIR62FL.DTA","Zimbabwe",2010
"UMSA","Never Used",0.00452345998228989,"ZWIR62FL.DTA","Zimbabwe",2010
"Married","Current User",0.412526582345608,"ZWIR71FL.DTA","Zimbabwe",2015
"UMNSA","Current User",0.0498970741333944,"ZWIR71FL.DTA","Zimbabwe",2015
"UMSA","Current User",0.0231193182784919,"ZWIR71FL.DTA","Zimbabwe",2015
"Married","Former User",0.127417948422738,"ZWIR71FL.DTA","Zimbabwe",2015
"UMNSA","Former User",0.0602431628533263,"ZWIR71FL.DTA","Zimbabwe",2015
"UMSA","Former User",0.00638573250906224,"ZWIR71FL.DTA","Zimbabwe",2015
"Married","Never Used",0.0779680638432307,"ZWIR71FL.DTA","Zimbabwe",2015
"UMNSA","Never Used",0.237818680839415,"ZWIR71FL.DTA","Zimbabwe",2015
"UMSA","Never Used",0.00462343677473317,"ZWIR71FL.DTA","Zimbabwe",2015
