Group,Freq,N,SurveyName,Country,StartYear
"Infecund, Menopausal",0.177277865,2210,SNIR61FL.DTA,Senegal,2010
"Married, Does Not Want Child within 2 Years",0.322510734,4401,SNIR61FL.DTA,Senegal,2010
"Married, Wants Child within 2 Years",0.142040665,1960,SNIR61FL.DTA,Senegal,2010
"Not Married, Not Sexually Active",0.342991765,3798,SNIR61FL.DTA,Senegal,2010
"Not Married, Sexually Active",0.015178971,184,SNIR61FL.DTA,Senegal,2010
"Infecund, Menopausal",0.260611676,2457,SLIR7AFL.DTA,Sierra Leone,2019
"Married, Does Not Want Child within 2 Years",0.27483284,2630,SLIR7AFL.DTA,Sierra Leone,2019
"Married, Wants Child within 2 Years",0.121144297,1166,SLIR7AFL.DTA,Sierra Leone,2019
"Not Married, Not Sexually Active",0.250296328,2256,SLIR7AFL.DTA,Sierra Leone,2019
"Not Married, Sexually Active",0.093114858,802,SLIR7AFL.DTA,Sierra Leone,2019
"Infecund, Menopausal",0.230793461,2586,SLIR61FL.DTA,Sierra Leone,2013
"Married, Does Not Want Child within 2 Years",0.369452796,4033,SLIR61FL.DTA,Sierra Leone,2013
"Married, Wants Child within 2 Years",0.123438036,1340,SLIR61FL.DTA,Sierra Leone,2013
"Not Married, Not Sexually Active",0.193065935,2190,SLIR61FL.DTA,Sierra Leone,2013
"Not Married, Sexually Active",0.083249773,936,SLIR61FL.DTA,Sierra Leone,2013
"Infecund, Menopausal",0.22917121,671,ZAIR71FL.DTA,South Africa,2016
"Married, Does Not Want Child within 2 Years",0.065167118,185,ZAIR71FL.DTA,South Africa,2016
"Married, Wants Child within 2 Years",0.039356349,97,ZAIR71FL.DTA,South Africa,2016
"Not Married, Not Sexually Active",0.534472864,1567,ZAIR71FL.DTA,South Africa,2016
"Not Married, Sexually Active",0.13183246,403,ZAIR71FL.DTA,South Africa,2016
"Infecund, Menopausal",0.232628783,1732,TJIR71FL.DTA,Tajikistan,2017
"Married, Does Not Want Child within 2 Years",0.25205178,1755,TJIR71FL.DTA,Tajikistan,2017
"Married, Wants Child within 2 Years",0.139292763,936,TJIR71FL.DTA,Tajikistan,2017
"Not Married, Not Sexually Active",0.373880069,2891,TJIR71FL.DTA,Tajikistan,2017
"Not Married, Sexually Active",0.002146606,14,TJIR71FL.DTA,Tajikistan,2017
"Infecund, Menopausal",0.201837627,1449,TJIR61FL.DTA,Tajikistan,2012
"Married, Does Not Want Child within 2 Years",0.271590944,1843,TJIR61FL.DTA,Tajikistan,2012
"Married, Wants Child within 2 Years",0.112200639,702,TJIR61FL.DTA,Tajikistan,2012
"Not Married, Not Sexually Active",0.413212664,3008,TJIR61FL.DTA,Tajikistan,2012
"Not Married, Sexually Active",0.001158126,10,TJIR61FL.DTA,Tajikistan,2012
"Infecund, Menopausal",0.156068393,1029,TZIR7BFL.DTA,Tanzania,2015
"Married, Does Not Want Child within 2 Years",0.291287015,1977,TZIR7BFL.DTA,Tanzania,2015
"Married, Wants Child within 2 Years",0.100112096,691,TZIR7BFL.DTA,Tanzania,2015
"Not Married, Not Sexually Active",0.372664041,2659,TZIR7BFL.DTA,Tanzania,2015
"Not Married, Sexually Active",0.079868455,452,TZIR7BFL.DTA,Tanzania,2015
"Infecund, Menopausal",0.242363062,2390,TLIR71FL.DTA,Timor-Leste,2016
"Married, Does Not Want Child within 2 Years",0.251095035,2341,TLIR71FL.DTA,Timor-Leste,2016
"Married, Wants Child within 2 Years",0.060521623,617,TLIR71FL.DTA,Timor-Leste,2016
"Not Married, Not Sexually Active",0.441204927,4344,TLIR71FL.DTA,Timor-Leste,2016
"Not Married, Sexually Active",0.004815353,47,TLIR71FL.DTA,Timor-Leste,2016
"Infecund, Menopausal",0.193416292,1227,TGIR61FL.DTA,Togo,2013
"Married, Does Not Want Child within 2 Years",0.395849937,2613,TGIR61FL.DTA,Togo,2013
"Married, Wants Child within 2 Years",0.070399385,461,TGIR61FL.DTA,Togo,2013
"Not Married, Not Sexually Active",0.283734521,1686,TGIR61FL.DTA,Togo,2013
"Not Married, Sexually Active",0.056599865,364,TGIR61FL.DTA,Togo,2013
"Infecund, Menopausal",0.073355867,275,TRIR61FL.DTA,Turkey,2013
"Married, Does Not Want Child within 2 Years",0.049132396,204,TRIR61FL.DTA,Turkey,2013
"Married, Wants Child within 2 Years",0.010049315,45,TRIR61FL.DTA,Turkey,2013
"Not Married, Not Sexually Active",0.011958569,46,TRIR61FL.DTA,Turkey,2013
"Not Married, Sexually Active",0.855503853,2514,TRIR61FL.DTA,Turkey,2013
"Infecund, Menopausal",0.14239638,1217,UGIR7BFL.DTA,Uganda,2016
"Married, Does Not Want Child within 2 Years",0.275953129,2348,UGIR7BFL.DTA,Uganda,2016
"Married, Wants Child within 2 Years",0.061802586,551,UGIR7BFL.DTA,Uganda,2016
"Not Married, Not Sexually Active",0.459915186,3588,UGIR7BFL.DTA,Uganda,2016
"Not Married, Sexually Active",0.059932719,502,UGIR7BFL.DTA,Uganda,2016
"Infecund, Menopausal",0.182882911,863,UGIR60FL.DTA,Uganda,2011
"Married, Does Not Want Child within 2 Years",0.356849068,1699,UGIR60FL.DTA,Uganda,2011
"Married, Wants Child within 2 Years",0.064500039,369,UGIR60FL.DTA,Uganda,2011
"Not Married, Not Sexually Active",0.383036242,1838,UGIR60FL.DTA,Uganda,2011
"Not Married, Sexually Active",0.01273174,59,UGIR60FL.DTA,Uganda,2011
"Infecund, Menopausal",0.148833174,834,ZMIR71FL.DTA,Zambia,2018
"Married, Does Not Want Child within 2 Years",0.164542047,958,ZMIR71FL.DTA,Zambia,2018
"Married, Wants Child within 2 Years",0.047092737,269,ZMIR71FL.DTA,Zambia,2018
"Not Married, Not Sexually Active",0.533155684,2975,ZMIR71FL.DTA,Zambia,2018
"Not Married, Sexually Active",0.106376358,626,ZMIR71FL.DTA,Zambia,2018
"Infecund, Menopausal",0.141232828,1032,ZMIR61FL.DTA,Zambia,2013
"Married, Does Not Want Child within 2 Years",0.218599924,1624,ZMIR61FL.DTA,Zambia,2013
"Married, Wants Child within 2 Years",0.048900257,354,ZMIR61FL.DTA,Zambia,2013
"Not Married, Not Sexually Active",0.489642787,3568,ZMIR61FL.DTA,Zambia,2013
"Not Married, Sexually Active",0.101624204,817,ZMIR61FL.DTA,Zambia,2013
"Infecund, Menopausal",0.148010563,469,ZWIR71FL.DTA,Zimbabwe,2015
"Married, Does Not Want Child within 2 Years",0.100161959,293,ZWIR71FL.DTA,Zimbabwe,2015
"Married, Wants Child within 2 Years",0.069510452,191,ZWIR71FL.DTA,Zimbabwe,2015
"Not Married, Not Sexually Active",0.652395612,2075,ZWIR71FL.DTA,Zimbabwe,2015
"Not Married, Sexually Active",0.029921413,103,ZWIR71FL.DTA,Zimbabwe,2015
"Infecund, Menopausal",0.232091935,777,ZWIR62FL.DTA,Zimbabwe,2010
"Married, Does Not Want Child within 2 Years",0.129681955,396,ZWIR62FL.DTA,Zimbabwe,2010
"Married, Wants Child within 2 Years",0.068783735,215,ZWIR62FL.DTA,Zimbabwe,2010
"Not Married, Not Sexually Active",0.536304079,1783,ZWIR62FL.DTA,Zimbabwe,2010
"Not Married, Sexually Active",0.033138297,138,ZWIR62FL.DTA,Zimbabwe,2010
"Infecund, Menopausal",0.169145615,2325,CDIR61FL.DTA,Congo Democratic Republic,2013
"Married, Does Not Want Child within 2 Years",0.393033078,5473,CDIR61FL.DTA,Congo Democratic Republic,2013
"Married, Wants Child within 2 Years",0.096658824,1299,CDIR61FL.DTA,Congo Democratic Republic,2013
"Not Married, Not Sexually Active",0.261867566,3021,CDIR61FL.DTA,Congo Democratic Republic,2013
"Not Married, Sexually Active",0.079294917,1035,CDIR61FL.DTA,Congo Democratic Republic,2013
"Infecund, Menopausal",0.173200226,1157,CIIR62FL.DTA,Cote d'Ivoire,2011
"Married, Does Not Want Child within 2 Years",0.36861757,2419,CIIR62FL.DTA,Cote d'Ivoire,2011
"Married, Wants Child within 2 Years",0.108373044,781,CIIR62FL.DTA,Cote d'Ivoire,2011
"Not Married, Not Sexually Active",0.238414155,1448,CIIR62FL.DTA,Cote d'Ivoire,2011
"Not Married, Sexually Active",0.111395005,680,CIIR62FL.DTA,Cote d'Ivoire,2011
"Infecund, Menopausal",0.18835355,1640,CMIR71FL.DTA,Cameroon,2018
"Married, Does Not Want Child within 2 Years",0.25293922,2079,CMIR71FL.DTA,Cameroon,2018
"Married, Wants Child within 2 Years",0.155583961,1207,CMIR71FL.DTA,Cameroon,2018
"Not Married, Not Sexually Active",0.330521006,2941,CMIR71FL.DTA,Cameroon,2018
"Not Married, Sexually Active",0.072602263,721,CMIR71FL.DTA,Cameroon,2018
